year,city,country,avg_temp
1743,Prague,Czech Republic,5.08
1744,Prague,Czech Republic,9.78
1745,Prague,Czech Republic,0.69
1746,Prague,Czech Republic,
1747,Prague,Czech Republic,
1748,Prague,Czech Republic,
1749,Prague,Czech Republic,
1750,Prague,Czech Republic,9.11
1751,Prague,Czech Republic,9.13
1752,Prague,Czech Republic,3.94
1753,Prague,Czech Republic,8.08
1754,Prague,Czech Republic,7.85
1755,Prague,Czech Republic,7.62
1756,Prague,Czech Republic,8.75
1757,Prague,Czech Republic,8.33
1758,Prague,Czech Republic,7.49
1759,Prague,Czech Republic,8.35
1760,Prague,Czech Republic,8.37
1761,Prague,Czech Republic,8.73
1762,Prague,Czech Republic,7.96
1763,Prague,Czech Republic,7.87
1764,Prague,Czech Republic,8.34
1765,Prague,Czech Republic,7.99
1766,Prague,Czech Republic,8.04
1767,Prague,Czech Republic,7.46
1768,Prague,Czech Republic,7.23
1769,Prague,Czech Republic,7.81
1770,Prague,Czech Republic,7.83
1771,Prague,Czech Republic,6.96
1772,Prague,Czech Republic,8.87
1773,Prague,Czech Republic,8.81
1774,Prague,Czech Republic,8.18
1775,Prague,Czech Republic,9.37
1776,Prague,Czech Republic,7.64
1777,Prague,Czech Republic,7.75
1778,Prague,Czech Republic,8.99
1779,Prague,Czech Republic,9.48
1780,Prague,Czech Republic,7.92
1781,Prague,Czech Republic,9.22
1782,Prague,Czech Republic,7.93
1783,Prague,Czech Republic,9.01
1784,Prague,Czech Republic,7.16
1785,Prague,Czech Republic,6.77
1786,Prague,Czech Republic,6.79
1787,Prague,Czech Republic,8.58
1788,Prague,Czech Republic,7.74
1789,Prague,Czech Republic,8.26
1790,Prague,Czech Republic,8.33
1791,Prague,Czech Republic,9.00
1792,Prague,Czech Republic,8.31
1793,Prague,Czech Republic,8.55
1794,Prague,Czech Republic,9.44
1795,Prague,Czech Republic,8.13
1796,Prague,Czech Republic,8.19
1797,Prague,Czech Republic,9.39
1798,Prague,Czech Republic,8.63
1799,Prague,Czech Republic,6.14
1800,Prague,Czech Republic,8.24
1801,Prague,Czech Republic,9.11
1802,Prague,Czech Republic,8.51
1803,Prague,Czech Republic,7.45
1804,Prague,Czech Republic,7.79
1805,Prague,Czech Republic,6.38
1806,Prague,Czech Republic,9.18
1807,Prague,Czech Republic,8.91
1808,Prague,Czech Republic,7.37
1809,Prague,Czech Republic,8.05
1810,Prague,Czech Republic,7.86
1811,Prague,Czech Republic,9.28
1812,Prague,Czech Republic,6.79
1813,Prague,Czech Republic,7.77
1814,Prague,Czech Republic,6.77
1815,Prague,Czech Republic,7.69
1816,Prague,Czech Republic,7.18
1817,Prague,Czech Republic,8.08
1818,Prague,Czech Republic,8.34
1819,Prague,Czech Republic,8.60
1820,Prague,Czech Republic,7.34
1821,Prague,Czech Republic,8.17
1822,Prague,Czech Republic,9.33
1823,Prague,Czech Republic,7.87
1824,Prague,Czech Republic,8.76
1825,Prague,Czech Republic,8.72
1826,Prague,Czech Republic,8.35
1827,Prague,Czech Republic,8.26
1828,Prague,Czech Republic,8.38
1829,Prague,Czech Republic,5.77
1830,Prague,Czech Republic,7.51
1831,Prague,Czech Republic,8.19
1832,Prague,Czech Republic,7.66
1833,Prague,Czech Republic,8.24
1834,Prague,Czech Republic,9.67
1835,Prague,Czech Republic,8.01
1836,Prague,Czech Republic,8.27
1837,Prague,Czech Republic,7.19
1838,Prague,Czech Republic,6.22
1839,Prague,Czech Republic,8.14
1840,Prague,Czech Republic,6.76
1841,Prague,Czech Republic,8.61
1842,Prague,Czech Republic,7.67
1843,Prague,Czech Republic,8.53
1844,Prague,Czech Republic,7.32
1845,Prague,Czech Republic,7.45
1846,Prague,Czech Republic,9.20
1847,Prague,Czech Republic,7.42
1848,Prague,Czech Republic,8.22
1849,Prague,Czech Republic,7.44
1850,Prague,Czech Republic,7.64
1851,Prague,Czech Republic,7.69
1852,Prague,Czech Republic,8.88
1853,Prague,Czech Republic,6.84
1854,Prague,Czech Republic,7.85
1855,Prague,Czech Republic,6.60
1856,Prague,Czech Republic,7.88
1857,Prague,Czech Republic,8.32
1858,Prague,Czech Republic,7.06
1859,Prague,Czech Republic,8.92
1860,Prague,Czech Republic,7.29
1861,Prague,Czech Republic,8.16
1862,Prague,Czech Republic,8.58
1863,Prague,Czech Republic,9.26
1864,Prague,Czech Republic,6.27
1865,Prague,Czech Republic,8.10
1866,Prague,Czech Republic,8.88
1867,Prague,Czech Republic,7.97
1868,Prague,Czech Republic,9.75
1869,Prague,Czech Republic,8.40
1870,Prague,Czech Republic,6.71
1871,Prague,Czech Republic,6.29
1872,Prague,Czech Republic,9.29
1873,Prague,Czech Republic,8.65
1874,Prague,Czech Republic,8.10
1875,Prague,Czech Republic,7.25
1876,Prague,Czech Republic,7.99
1877,Prague,Czech Republic,8.26
1878,Prague,Czech Republic,8.51
1879,Prague,Czech Republic,6.85
1880,Prague,Czech Republic,8.37
1881,Prague,Czech Republic,7.14
1882,Prague,Czech Republic,8.50
1883,Prague,Czech Republic,7.82
1884,Prague,Czech Republic,8.41
1885,Prague,Czech Republic,8.03
1886,Prague,Czech Republic,8.14
1887,Prague,Czech Republic,7.18
1888,Prague,Czech Republic,7.14
1889,Prague,Czech Republic,7.59
1890,Prague,Czech Republic,7.64
1891,Prague,Czech Republic,7.66
1892,Prague,Czech Republic,7.78
1893,Prague,Czech Republic,7.84
1894,Prague,Czech Republic,8.23
1895,Prague,Czech Republic,7.44
1896,Prague,Czech Republic,7.65
1897,Prague,Czech Republic,8.09
1898,Prague,Czech Republic,8.96
1899,Prague,Czech Republic,8.03
1900,Prague,Czech Republic,8.50
1901,Prague,Czech Republic,7.72
1902,Prague,Czech Republic,7.16
1903,Prague,Czech Republic,8.56
1904,Prague,Czech Republic,8.60
1905,Prague,Czech Republic,8.19
1906,Prague,Czech Republic,8.50
1907,Prague,Czech Republic,7.99
1908,Prague,Czech Republic,7.60
1909,Prague,Czech Republic,7.53
1910,Prague,Czech Republic,8.52
1911,Prague,Czech Republic,9.10
1912,Prague,Czech Republic,7.64
1913,Prague,Czech Republic,8.42
1914,Prague,Czech Republic,8.45
1915,Prague,Czech Republic,8.00
1916,Prague,Czech Republic,8.84
1917,Prague,Czech Republic,7.66
1918,Prague,Czech Republic,8.85
1919,Prague,Czech Republic,7.43
1920,Prague,Czech Republic,8.73
1921,Prague,Czech Republic,9.09
1922,Prague,Czech Republic,7.08
1923,Prague,Czech Republic,8.08
1924,Prague,Czech Republic,7.53
1925,Prague,Czech Republic,8.45
1926,Prague,Czech Republic,8.87
1927,Prague,Czech Republic,8.20
1928,Prague,Czech Republic,8.44
1929,Prague,Czech Republic,7.32
1930,Prague,Czech Republic,8.88
1931,Prague,Czech Republic,7.64
1932,Prague,Czech Republic,8.41
1933,Prague,Czech Republic,7.47
1934,Prague,Czech Republic,9.93
1935,Prague,Czech Republic,8.52
1936,Prague,Czech Republic,8.56
1937,Prague,Czech Republic,8.77
1938,Prague,Czech Republic,8.84
1939,Prague,Czech Republic,8.51
1940,Prague,Czech Republic,6.43
1941,Prague,Czech Republic,6.97
1942,Prague,Czech Republic,7.25
1943,Prague,Czech Republic,9.02
1944,Prague,Czech Republic,8.28
1945,Prague,Czech Republic,8.88
1946,Prague,Czech Republic,8.46
1947,Prague,Czech Republic,8.34
1948,Prague,Czech Republic,9.15
1949,Prague,Czech Republic,9.22
1950,Prague,Czech Republic,8.82
1951,Prague,Czech Republic,9.10
1952,Prague,Czech Republic,8.12
1953,Prague,Czech Republic,9.32
1954,Prague,Czech Republic,7.77
1955,Prague,Czech Republic,7.68
1956,Prague,Czech Republic,6.87
1957,Prague,Czech Republic,8.77
1958,Prague,Czech Republic,8.42
1959,Prague,Czech Republic,9.08
1960,Prague,Czech Republic,8.47
1961,Prague,Czech Republic,9.13
1962,Prague,Czech Republic,7.47
1963,Prague,Czech Republic,7.50
1964,Prague,Czech Republic,8.19
1965,Prague,Czech Republic,7.65
1966,Prague,Czech Republic,8.94
1967,Prague,Czech Republic,9.26
1968,Prague,Czech Republic,8.48
1969,Prague,Czech Republic,7.95
1970,Prague,Czech Republic,7.87
1971,Prague,Czech Republic,8.63
1972,Prague,Czech Republic,8.26
1973,Prague,Czech Republic,8.48
1974,Prague,Czech Republic,9.16
1975,Prague,Czech Republic,9.26
1976,Prague,Czech Republic,8.59
1977,Prague,Czech Republic,8.84
1978,Prague,Czech Republic,8.05
1979,Prague,Czech Republic,8.19
1980,Prague,Czech Republic,7.54
1981,Prague,Czech Republic,8.51
1982,Prague,Czech Republic,9.23
1983,Prague,Czech Republic,9.41
1984,Prague,Czech Republic,8.16
1985,Prague,Czech Republic,7.74
1986,Prague,Czech Republic,8.29
1987,Prague,Czech Republic,7.61
1988,Prague,Czech Republic,9.19
1989,Prague,Czech Republic,9.78
1990,Prague,Czech Republic,9.76
1991,Prague,Czech Republic,8.45
1992,Prague,Czech Republic,9.72
1993,Prague,Czech Republic,8.76
1994,Prague,Czech Republic,9.97
1995,Prague,Czech Republic,9.02
1996,Prague,Czech Republic,7.28
1997,Prague,Czech Republic,8.82
1998,Prague,Czech Republic,9.36
1999,Prague,Czech Republic,9.64
2000,Prague,Czech Republic,10.30
2001,Prague,Czech Republic,8.98
2002,Prague,Czech Republic,9.73
2003,Prague,Czech Republic,9.51
2004,Prague,Czech Republic,9.17
2005,Prague,Czech Republic,9.12
2006,Prague,Czech Republic,9.67
2007,Prague,Czech Republic,10.25
2008,Prague,Czech Republic,9.91
2009,Prague,Czech Republic,9.47
2010,Prague,Czech Republic,8.13
2011,Prague,Czech Republic,9.84
2012,Prague,Czech Republic,9.51
2013,Prague,Czech Republic,9.57
